File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_accounts_abi_abi.go: 614 words, 146 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_peterh_liner_bsdinput.go: 63 words, 41 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_peterh_liner_common.go: 1106 words, 255 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_peterh_liner_fallbackinput.go: 168 words, 57 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_peterh_liner_input.go: 1092 words, 364 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_peterh_liner_input_darwin.go: 80 words, 43 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_peterh_liner_input_linux.go: 49 words, 28 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_peterh_liner_input_windows.go: 1010 words, 339 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_peterh_liner_line.go: 3410 words, 1129 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_peterh_liner_output.go: 224 words, 79 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_peterh_liner_output_windows.go: 274 words, 76 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_peterh_liner_unixmode.go: 107 words, 37 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_peterh_liner_width.go: 276 words, 99 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pkg_errors_errors.go: 967 words, 269 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pkg_errors_stack.go: 768 words, 187 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_pmezard_go-difflib_difflib_difflib.go: 3573 words, 772 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_prometheus_prometheus_util_flock_flock.go: 254 words, 46 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_prometheus_prometheus_util_flock_flock_plan9.go: 140 words, 32 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_prometheus_prometheus_util_flock_flock_solaris.go: 202 words, 59 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_prometheus_prometheus_util_flock_flock_unix.go: 197 words, 54 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_prometheus_prometheus_util_flock_flock_windows.go: 159 words, 36 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_debug.go: 171 words, 53 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_debug_debug.go: 37 words, 9 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_debug_nodebug.go: 37 words, 9 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_doc.go: 296 words, 43 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_event.go: 627 words, 143 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_event_fen.go: 250 words, 57 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_event_fsevents.go: 232 words, 71 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_event_inotify.go: 346 words, 75 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_event_kqueue.go: 285 words, 59 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_event_readdcw.go: 490 words, 118 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_event_stub.go: 127 words, 31 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_event_trigger.go: 84 words, 22 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_node.go: 862 words, 275 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_notify.go: 534 words, 74 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_tree.go: 77 words, 22 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_tree_nonrecursive.go: 1089 words, 292 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_tree_recursive.go: 1305 words, 354 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_util.go: 457 words, 150 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_watcher.go: 531 words, 85 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_watcher_fen.go: 596 words, 161 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_watcher_fen_cgo.go: 666 words, 141 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_watcher_fsevents.go: 1215 words, 311 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_watcher_fsevents_cgo.go: 700 words, 193 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_watcher_inotify.go: 1715 words, 405 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_watcher_kqueue.go: 738 words, 189 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_watcher_readdcw.go: 2246 words, 582 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_watcher_stub.go: 103 words, 23 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_watcher_trigger.go: 1728 words, 449 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_watchpoint.go: 385 words, 103 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_watchpoint_other.go: 118 words, 23 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_rjeczalik_notify_watchpoint_readdcw.go: 175 words, 38 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_ast_comments.go: 991 words, 278 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_ast_node.go: 1604 words, 515 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_builtin.go: 1074 words, 354 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_builtin_array.go: 2272 words, 681 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_builtin_boolean.go: 82 words, 28 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_builtin_date.go: 1874 words, 615 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_builtin_error.go: 402 words, 126 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_builtin_function.go: 407 words, 129 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_builtin_json.go: 880 words, 299 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_builtin_math.go: 464 words, 151 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_builtin_number.go: 308 words, 93 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_builtin_object.go: 814 words, 289 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_builtin_regexp.go: 195 words, 65 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_builtin_string.go: 1599 words, 500 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_clone.go: 552 words, 173 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_cmpl.go: 57 words, 24 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_cmpl_evaluate.go: 278 words, 96 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_cmpl_evaluate_expression.go: 1454 words, 460 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_cmpl_evaluate_statement.go: 1128 words, 424 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_cmpl_parse.go: 1425 words, 656 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_console.go: 108 words, 51 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_dbg.go: 28 words, 9 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_dbg_dbg.go: 1109 words, 387 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_error.go: 609 words, 252 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_evaluate.go: 978 words, 318 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_file_file.go: 492 words, 164 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_global.go: 627 words, 221 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_inline.go: 10981 words, 6649 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_object.go: 434 words, 156 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_object_class.go: 1172 words, 493 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_otto.go: 2882 words, 770 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_otto_.go: 524 words, 178 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_parser_dbg.go: 28 words, 9 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_parser_error.go: 737 words, 175 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_parser_expression.go: 2482 words, 1005 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_parser_lexer.go: 2379 words, 866 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_parser_parser.go: 1110 words, 344 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_parser_regexp.go: 1018 words, 358 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_parser_scope.go: 101 words, 44 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_parser_statement.go: 2722 words, 938 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_property.go: 532 words, 220 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_registry_registry.go: 101 words, 47 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_result.go: 51 words, 30 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_runtime.go: 2370 words, 711 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_scope.go: 57 words, 35 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_script.go: 403 words, 119 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_stash.go: 724 words, 296 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_token_token.go: 347 words, 116 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_token_token_const.go: 514 words, 349 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_type_arguments.go: 305 words, 106 lines
File C:/Users/User/Desktop/test_coins/go/AdExBlockchain-go-ethereum-archive-master/go-ethereum-master_vendor_github.com_robertkrimen_otto_type_array.go: 312 words, 109 lines
