File C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/.git/config: 35 tokens, 13 lines
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/rpc_tests.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/bitcoin-tx.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/rpc_tests.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/gtest/test_proofs.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/coincontrol.h consists for 63 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/coincontrol.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/httprpc.cpp consists for 63 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/httprpc.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/httprpc.cpp consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/init.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/serialize.h consists for 63 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/serialize.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/serialize.h consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/streams.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/serialize.h consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/compressor.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/serialize.h consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/hash.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/builders/darwin.mk consists for 63 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/builders/darwin.mk material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/bdb.mk consists for 63 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/bdb.mk material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/packages/bdb.mk consists for 28 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/native_cdrkit.mk material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 63 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/rawtransaction.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/rpcwallet.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcblockchain.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/mining.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoin-tx.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcmining.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/core_write.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcmisc.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/core_write.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/bitcoin-tx.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/server.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/test/script_tests.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcserver.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/net.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/asyncrpcoperation_sendmany.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/pubkey.cpp consists for 63 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/pubkey.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/pubkey.cpp consists for 36 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/secp256k1/contrib/lax_der_parsing.c material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/uint256.h consists for 63 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/uint256.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/uint256.h consists for 8 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/arith_uint256.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/gtest/test_validation.cpp consists for 62 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/gtest/test_mempool.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/gitian-descriptors/gitian-osx.yml consists for 62 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/gitian-descriptors/gitian-osx.yml material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/gitian-descriptors/gitian-osx.yml consists for 34 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/gitian-descriptors/gitian-linux.yml material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/test_framework/mininode.py consists for 62 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/test_framework/mininode.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/test_framework/mininode.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/p2p-segwit.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/test_framework/mininode.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/test_framework/comptool.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/walletdb.h consists for 62 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/walletdb.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/walletdb.h consists for 7 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/addrdb.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/walletdb.h consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/primitives/block.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/walletdb.h consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/utilmoneystr.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoin-tx.cpp consists for 62 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/bitcoin-tx.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoin-tx.cpp consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcrawtransaction.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoin-tx.cpp consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoin-cli.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoin-tx.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/primitives/transaction.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoin-tx.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/blockencodings.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/forknotify.py consists for 62 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/forknotify.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/forknotify.py consists for 29 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/hardforkdetection.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/forknotify.py consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/reindex.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/crypter.cpp consists for 62 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/crypter.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/crypter.cpp consists for 12 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/test/crypto_tests.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/crypter.cpp consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/walletdb.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/crypter.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/keystore.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/script/sigcache.h consists for 62 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/script/sigcache.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcclient.cpp consists for 61 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rest.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rpcclient.cpp consists for 36 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/rpc/client.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/policy/fees.cpp consists for 61 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/policy/fees.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/policy/fees.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/base58.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/policy/fees.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/policy/fees.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/libzcashconsensus.pc.in consists for 61 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/libbitcoinconsensus.pc.in material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/mempool_coinbase_spends.py consists for 61 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/mempool_reorg.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/mempool_coinbase_spends.py consists for 15 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/mempool_resurrect_test.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/mempool_coinbase_spends.py consists for 9 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/rawtransactions.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/mempool_coinbase_spends.py consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/bip68-112-113-p2p.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/mempool_coinbase_spends.py consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/hardforkdetection.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/script_tests.cpp consists for 61 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/test/script_tests.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/script_tests.cpp consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/rest.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/script_tests.cpp consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/bench/verify_script.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/libXext.mk consists for 61 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/libX11.mk material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/libXext.mk consists for 38 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/packages/xtrans.mk material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/Makefile.zcash.include consists for 61 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/Makefile.bench.include material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/wallet.cpp consists for 61 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/wallet.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/netbase_tests.cpp consists for 60 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/test/netbase_tests.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/contrib/verify-commits/verify-commits.sh consists for 60 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/verify-commits/verify-commits.sh material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/zeromq/9e6745c12e0b100cd38acecc16ce7db02905e27c.patch consists for 60 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/zeromq/9114d3957725acd34aa8b8d011585812f3369411.patch material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/depends/patches/zeromq/9e6745c12e0b100cd38acecc16ce7db02905e27c.patch consists for 23 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/depends/patches/miniupnpc/fix-solaris-compilation.patch material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/leveldb/Makefile consists for 60 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/leveldb/Makefile material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/leveldb/Makefile consists for 4 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/crypto/x13hash/cubehash.c material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/leveldb/Makefile consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/Makefile.gtest.include material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoin-cli.cpp consists for 60 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/bitcoin-cli.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoin-cli.cpp consists for 12 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoin-tx.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoin-cli.cpp consists for 5 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/init.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoin-cli.cpp consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoind.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/bitcoin-cli.cpp consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/bitcoind.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/wallet.h consists for 60 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/src/wallet/wallet.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/wallet.h consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/primitives/block.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/wallet.h consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/wallet.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/wallet.h consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/blockencodings_tests.cpp material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/wallet.h consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/walletmodel.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/wallet.h consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/walletdb.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/wallet.h consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/txdb.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/wallet/wallet.h consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/validation.h material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/rawtransactions.py consists for 60 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/rawtransactions.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/rawtransactions.py consists for 6 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/fundrawtransaction.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/rawtransactions.py consists for 3 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/mempool_resurrect_test.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/rawtransactions.py consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/test_framework/coverage.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/rawtransactions.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/contrib/devtools/copyright_header.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/data/txcreatedata_seq1.json consists for 60 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/data/tt-delin1-out.json material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/data/txcreatedata_seq1.json consists for 40 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/test/data/txcreatemultisig2.json material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/libbitcoinconsensus.pc.in consists for 59 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/libzcashconsensus.pc.in material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/pruning.py consists for 59 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/qa/rpc-tests/pruning.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/pruning.py consists for 2 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/wallet-hd.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/pruning.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/smartfees.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/pruning.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/rest.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/pruning.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/walletbackup.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/pruning.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/fundrawtransaction.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/pruning.py consists for 1 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/qa/rpc-tests/invalidateblock.py material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/res/src/qt.svg consists for 59 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/res/src/connect-0.svg material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/res/src/qt.svg consists for 29 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/src/qt/res/src/transaction0.svg material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/man/zcash-tx.1 consists for 59 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinDiamond/doc/man/bitcoin-tx.1 material
C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/man/zcash-tx.1 consists for 27 % of C:\Users\User\Desktop\sim_exe_3_0_2\coins/BitcoinPrivate/doc/man/btcp-cli.1 material
